$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154)Updating files:  91% (4691/5154)Updating files:  92% (4742/5154)Updating files:  93% (4794/5154)Updating files:  94% (4845/5154)Updating files:  95% (4897/5154)Updating files:  96% (4948/5154)Updating files:  97% (5000/5154)Updating files:  98% (5051/5154)Updating files:  99% (5103/5154)Updating files: 100% (5154/5154)Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
 Documentation/admin-guide/cifs/usage.rst           |   8 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |   6 +
 .../devicetree/bindings/sound/tlv320aic32x4.txt    |   2 +-
 .../devicetree/bindings/usb/cdns,usb3.yaml         |   2 +-
 Documentation/filesystems/index.rst                |   2 +-
 .../filesystems/{cifs => smb}/cifsroot.rst         |   2 +-
 Documentation/filesystems/{cifs => smb}/index.rst  |   0
 Documentation/filesystems/{cifs => smb}/ksmbd.rst  |   0
 Documentation/netlink/specs/handshake.yaml         |   4 +
 Documentation/networking/tls-handshake.rst         |   5 +
 Documentation/process/maintainer-netdev.rst        |  33 +-
 Documentation/trace/histogram.rst                  |  64 ++--
 Documentation/userspace-api/ioctl/ioctl-number.rst |   2 +-
 MAINTAINERS                                        |  26 +-
 Makefile                                           |   2 +-
 arch/arm/boot/dts/imx6qdl-mba6.dtsi                |   1 +
 arch/arm/boot/dts/imx6ull-dhcor-som.dtsi           |   7 +
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |   1 +
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |   1 +
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |   1 +
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |   1 +
 arch/arm64/boot/dts/freescale/imx8-ss-conn.dtsi    |   1 +
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |   8 +-
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |  28 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |  25 +-
 .../boot/dts/freescale/imx8x-colibri-eval-v3.dtsi  |   6 +
 .../boot/dts/freescale/imx8x-colibri-iris.dtsi     |   3 +-
 arch/arm64/boot/dts/freescale/imx8x-colibri.dtsi   |  14 +-
 arch/m68k/kernel/signal.c                          |  14 +-
 arch/mips/Kconfig                                  |   1 +
 arch/mips/alchemy/common/dbdma.c                   |  27 +-
 arch/mips/kernel/cpu-probe.c                       |   5 +
 arch/mips/kernel/setup.c                           |   9 +-
 arch/parisc/Kconfig                                |   4 +
 arch/parisc/Kconfig.debug                          |  11 +
 arch/parisc/include/asm/cacheflush.h               |   4 +
 arch/parisc/include/asm/spinlock.h                 |  39 ++-
 arch/parisc/include/asm/spinlock_types.h           |   8 +-
 arch/parisc/kernel/alternative.c                   |   2 +-
 arch/parisc/kernel/cache.c                         |   5 +-
 arch/parisc/kernel/pci-dma.c                       |  18 +-
 arch/parisc/kernel/process.c                       |  11 +-
 arch/parisc/kernel/traps.c                         |  18 +-
 arch/powerpc/Kconfig                               |   6 +
 arch/x86/crypto/aria-aesni-avx-asm_64.S            |   2 -
 arch/x86/events/intel/core.c                       |   2 +-
 arch/x86/events/intel/uncore_snbep.c               |  11 +
 arch/x86/kernel/cpu/topology.c                     |   5 +-
 arch/x86/kernel/dumpstack.c                        |   7 +-
 arch/x86/lib/copy_user_64.S                        |  10 +-
 arch/x86/pci/xen.c                                 |   8 +-
 block/blk-core.c                                   |   2 +-
 block/blk-map.c                                    |   2 +-
 block/blk-mq-tag.c                                 |  12 +-
 block/blk-wbt.c                                    |  12 +-
 drivers/accel/qaic/qaic_control.c                  |  41 ++-
 drivers/accel/qaic/qaic_data.c                     |  93 +++--
 drivers/accel/qaic/qaic_drv.c                      |   2 +-
 drivers/android/binder.c                           |  28 +-
 drivers/android/binder_alloc.c                     |  64 ++--
 drivers/android/binder_alloc.h                     |   4 +-
 drivers/android/binder_alloc_selftest.c            |   2 +-
 drivers/block/xen-blkfront.c                       |   3 +-
 drivers/bluetooth/btnxpuart.c                      |   6 +-
 drivers/char/agp/parisc-agp.c                      |  15 +-
 drivers/cpufreq/amd-pstate.c                       |  46 ++-
 drivers/cxl/core/mbox.c                            |  12 +-
 drivers/cxl/core/pci.c                             | 112 +++++-
 drivers/cxl/core/port.c                            |   7 +-
 drivers/cxl/cxl.h                                  |   1 +
 drivers/cxl/cxlmem.h                               |   2 +
 drivers/cxl/cxlpci.h                               |   2 +
 drivers/cxl/mem.c                                  |   3 +
 drivers/cxl/pci.c                                  |   6 +
 drivers/cxl/port.c                                 |  20 +-
 drivers/dma/at_hdmac.c                             |  17 +-
 drivers/dma/at_xdmac.c                             |   7 +-
 drivers/dma/idxd/cdev.c                            |   1 -
 drivers/dma/pl330.c                                |   8 +-
 drivers/dma/ti/k3-udma.c                           |   4 +-
 drivers/firmware/arm_ffa/bus.c                     |  21 +-
 drivers/firmware/arm_ffa/driver.c                  |   9 +-
 drivers/firmware/arm_scmi/raw_mode.c               |   2 +-
 drivers/gpio/Kconfig                               |   2 +-
 drivers/gpio/gpio-f7188x.c                         |  28 +-
 drivers/gpio/gpio-mockup.c                         |   2 +-
 drivers/gpio/gpiolib.c                             |   2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |   8 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  25 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |  16 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |  12 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |   1 +
 drivers/gpu/drm/drm_managed.c                      |  22 +-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |   2 +-
 drivers/gpu/drm/i915/display/intel_display.c       |  12 +-
