$ date -R
Mon, 03 Jul 2023 08:44:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bf1fa6f15553 Merge tag 'soc-arm-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
Merging origin/master (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bf1fa6f15553..a901a3568fd2
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 .gitignore                                         |    2 -
 Documentation/ABI/stable/sysfs-platform-wmi-bmof   |    7 +
 Documentation/ABI/testing/debugfs-dell-wmi-ddv     |   29 +-
 Documentation/ABI/testing/sysfs-block-device       |   22 +
 Documentation/ABI/testing/sysfs-bus-cxl            |   48 +
 .../ABI/testing/sysfs-class-firmware-attributes    |    4 +-
 Documentation/ABI/testing/sysfs-driver-qat         |   46 +
 Documentation/ABI/testing/sysfs-driver-ufs         |   11 +
 .../ABI/testing/sysfs-platform-dell-wmi-ddv        |    4 +-
 .../ABI/testing/sysfs-platform-mellanox-bootctl    |    9 +
 Documentation/PCI/endpoint/pci-ntb-howto.rst       |   11 +-
 Documentation/PCI/endpoint/pci-vntb-howto.rst      |   13 +-
 Documentation/PCI/msi-howto.rst                    |    2 +-
 Documentation/PCI/pci-error-recovery.rst           |    2 +-
 Documentation/PCI/pcieaer-howto.rst                |  183 +-
 .../admin-guide/device-mapper/dm-flakey.rst        |   10 +
 .../admin-guide/device-mapper/dm-integrity.rst     |   43 +-
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
 Documentation/admin-guide/perf/cxl.rst             |   68 +
 Documentation/admin-guide/perf/index.rst           |    1 +
 .../pm/intel_uncore_frequency_scaling.rst          |   57 +-
 Documentation/arch/arm64/silicon-errata.rst        |    4 +
 .../devicetree/bindings/ata/rockchip,dwc-ahci.yaml |  124 ++
 .../bindings/ata/snps,dwc-ahci-common.yaml         |    8 +-
 .../devicetree/bindings/ata/snps,dwc-ahci.yaml     |   13 +-
 .../devicetree/bindings/crypto/qcom-qce.yaml       |   52 +-
 .../bindings/crypto/starfive,jh7110-crypto.yaml    |   70 +
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   12 +-
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |    2 +
 .../bindings/pci/rockchip,rk3399-pcie-ep.yaml      |    4 +-
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |   34 +-
 .../bindings/pinctrl/atmel,at91-pio4-pinctrl.txt   |    3 +-
 .../pinctrl/nvidia,tegra234-pinmux-aon.yaml        |   78 +
 .../pinctrl/nvidia,tegra234-pinmux-common.yaml     |   66 +
 .../bindings/pinctrl/nvidia,tegra234-pinmux.yaml   |  139 ++
 .../bindings/pinctrl/qcom,ipq5018-tlmm.yaml        |  127 ++
 .../bindings/pinctrl/qcom,ipq9574-tlmm.yaml        |   11 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    3 +
